               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092012,            0.044212,            0.071583,          0.00087481,            0.043203,          0.00064599,          0.00016279,            0.085607,            0.026087,            0.061724,            0.070116,           0.0033205,           0.0033205
                   1,            0.083144,            0.044808,            0.063235,           0.0028765,              0.1617,           0.0026774,          0.00079956,              0.0806,            0.035335,            0.059246,            0.040094,           0.0066318,           0.0066318
                   2,            0.070976,            0.046728,            0.059837,            0.013077,            0.065121,            0.006994,           0.0020489,              0.0774,            0.026957,            0.056716,             0.01005,           0.0099212,           0.0099212
                   3,            0.063756,            0.044591,            0.055546,               0.294,            0.072246,            0.045923,             0.01603,            0.061106,            0.027005,            0.046715,            0.009901,            0.009901,            0.009901
                   4,            0.060538,            0.043501,            0.050544,             0.19946,             0.15372,            0.082116,            0.030124,             0.05836,            0.027964,            0.042047,            0.009901,            0.009901,            0.009901
                   5,            0.058428,            0.042812,             0.04641,             0.29447,             0.21077,              0.1375,            0.051867,            0.056556,            0.025563,             0.03653,            0.009868,            0.009868,            0.009868
                   6,            0.057183,            0.042485,            0.043677,             0.27588,             0.23401,             0.15446,            0.060336,            0.055856,             0.02514,             0.03599,            0.009835,            0.009835,            0.009835
                   7,            0.055958,             0.04173,            0.041404,             0.27455,             0.26142,             0.18894,            0.077993,            0.053486,            0.024815,            0.032864,            0.009802,            0.009802,            0.009802
                   8,            0.054935,            0.041431,            0.039502,             0.30782,             0.27568,             0.21176,            0.090486,            0.051911,            0.024671,            0.030759,            0.009769,            0.009769,            0.009769
                   9,            0.054011,            0.040417,            0.038194,             0.30258,             0.30437,             0.23198,            0.099985,            0.051631,            0.025383,            0.028618,            0.009736,            0.009736,            0.009736
                  10,            0.053596,            0.040849,            0.036801,             0.33193,             0.31966,             0.25034,             0.10912,            0.050472,              0.0252,            0.027552,            0.009703,            0.009703,            0.009703
                  11,            0.052872,            0.040826,            0.035789,             0.33467,             0.35848,             0.28545,             0.12763,             0.04971,            0.024335,            0.025585,             0.00967,             0.00967,             0.00967
                  12,            0.052232,            0.040472,            0.034603,             0.37099,             0.34317,             0.30404,             0.13868,            0.049505,            0.023871,            0.025314,            0.009637,            0.009637,            0.009637
                  13,            0.051846,            0.040377,             0.03373,             0.38025,             0.34889,             0.30893,             0.14143,             0.04911,            0.023833,            0.024154,            0.009604,            0.009604,            0.009604
                  14,            0.051597,            0.040077,            0.033116,             0.40675,             0.35488,             0.32051,             0.14571,            0.048219,            0.023928,            0.023775,            0.009571,            0.009571,            0.009571
                  15,             0.05089,            0.039704,            0.032403,             0.41207,              0.3945,             0.35487,              0.1644,             0.04785,            0.023586,            0.022006,            0.009538,            0.009538,            0.009538
                  16,            0.050551,            0.039651,            0.031727,             0.44183,             0.39602,             0.37457,               0.181,            0.046959,            0.023109,            0.021793,            0.009505,            0.009505,            0.009505
                  17,            0.050259,            0.039643,            0.030992,             0.44048,             0.41459,             0.38903,             0.18626,            0.046625,            0.023256,            0.020421,            0.009472,            0.009472,            0.009472
                  18,            0.049921,            0.039705,            0.030554,             0.46295,             0.41728,             0.40163,             0.19304,            0.045926,            0.023217,            0.019951,            0.009439,            0.009439,            0.009439
                  19,             0.04964,            0.039151,            0.029976,              0.4841,               0.438,             0.43232,             0.21089,             0.04538,            0.022808,            0.019525,            0.009406,            0.009406,            0.009406
                  20,            0.049249,            0.038977,            0.029294,             0.47206,             0.43965,              0.4294,              0.2137,            0.044811,            0.022905,            0.019032,            0.009373,            0.009373,            0.009373
                  21,            0.049117,            0.039122,            0.028942,             0.48739,             0.44906,             0.44469,             0.22232,            0.044422,              0.0228,            0.018318,             0.00934,             0.00934,             0.00934
                  22,            0.048778,            0.039204,            0.028345,             0.48426,             0.46311,             0.44915,             0.22584,            0.044014,            0.022643,             0.01876,            0.009307,            0.009307,            0.009307
                  23,             0.04846,            0.038436,            0.028462,             0.52083,             0.47161,             0.47189,             0.23876,            0.043817,            0.022404,            0.017541,            0.009274,            0.009274,            0.009274
                  24,            0.048367,             0.03871,            0.027808,             0.52807,             0.47371,              0.4787,             0.24465,            0.043415,            0.022549,            0.017154,            0.009241,            0.009241,            0.009241
                  25,             0.04806,            0.038348,            0.027688,              0.5179,             0.47755,             0.47722,             0.24313,            0.043347,            0.022527,            0.017144,            0.009208,            0.009208,            0.009208
                  26,            0.047902,            0.038218,            0.027161,             0.55203,             0.49315,             0.49964,             0.25869,            0.043089,            0.022137,            0.016552,            0.009175,            0.009175,            0.009175
                  27,            0.047919,            0.038616,            0.026722,             0.54838,              0.5048,             0.51178,             0.26578,            0.042775,            0.022067,            0.015625,            0.009142,            0.009142,            0.009142
                  28,            0.047583,            0.038323,            0.026432,             0.55241,             0.49822,             0.51596,             0.26933,            0.042364,            0.022021,            0.015527,            0.009109,            0.009109,            0.009109
                  29,             0.04736,            0.038737,            0.025931,             0.57192,             0.50862,             0.52567,             0.27798,            0.041982,            0.021925,            0.014911,            0.009076,            0.009076,            0.009076
                  30,            0.047145,            0.037947,            0.025728,             0.57856,             0.51525,             0.53368,             0.28289,            0.041747,            0.021808,            0.014587,            0.009043,            0.009043,            0.009043
                  31,            0.047017,            0.037613,            0.025254,             0.58023,             0.52847,             0.53694,             0.28305,            0.041422,            0.021774,            0.014432,             0.00901,             0.00901,             0.00901
                  32,            0.046709,            0.037765,            0.025334,             0.57592,             0.52992,             0.54366,             0.28967,            0.041394,            0.021592,            0.014371,            0.008977,            0.008977,            0.008977
                  33,            0.046643,            0.037852,            0.025066,             0.58684,             0.53927,             0.55112,             0.29641,            0.041231,            0.021711,            0.014121,            0.008944,            0.008944,            0.008944
                  34,            0.046712,            0.037853,            0.024754,             0.58638,             0.53564,             0.55088,             0.29639,             0.04094,            0.021662,            0.013952,            0.008911,            0.008911,            0.008911
                  35,            0.046371,            0.037586,            0.024872,             0.58578,             0.53951,             0.55421,             0.29801,            0.040763,            0.021564,            0.013487,            0.008878,            0.008878,            0.008878
                  36,             0.04619,            0.038169,            0.024198,             0.61244,             0.53789,             0.56372,             0.30596,            0.040545,            0.021491,             0.01345,            0.008845,            0.008845,            0.008845
                  37,            0.046251,            0.037674,            0.024307,             0.59622,             0.55237,             0.56949,             0.31177,            0.040377,            0.021441,            0.013124,            0.008812,            0.008812,            0.008812
                  38,             0.04596,            0.037714,            0.023735,             0.60733,              0.5533,             0.57305,             0.31352,            0.040285,            0.021443,            0.013148,            0.008779,            0.008779,            0.008779
                  39,            0.045621,            0.037168,            0.023787,              0.6089,             0.55827,             0.57963,             0.31779,            0.040153,            0.021353,            0.012889,            0.008746,            0.008746,            0.008746
                  40,            0.045756,            0.037506,            0.023681,             0.60656,             0.56017,             0.58341,             0.32173,            0.039962,            0.021318,            0.012665,            0.008713,            0.008713,            0.008713
                  41,            0.045466,            0.037326,            0.023224,              0.6217,             0.55868,             0.58543,             0.32327,            0.040006,            0.021239,            0.012677,             0.00868,             0.00868,             0.00868
                  42,            0.045423,            0.037138,            0.023336,             0.62282,             0.56523,             0.58888,             0.32427,            0.039872,            0.021183,            0.012491,            0.008647,            0.008647,            0.008647
                  43,            0.045481,             0.03711,            0.023386,             0.62802,             0.56122,             0.59134,             0.32964,            0.039685,            0.021159,            0.012347,            0.008614,            0.008614,            0.008614
                  44,            0.045368,            0.037255,            0.022712,              0.6254,             0.56459,             0.59502,             0.33188,            0.039551,             0.02113,            0.012167,            0.008581,            0.008581,            0.008581
                  45,            0.045197,            0.036978,            0.023027,             0.62285,             0.57469,             0.59802,             0.33525,            0.039402,            0.021104,            0.012134,            0.008548,            0.008548,            0.008548
                  46,            0.044841,            0.036853,            0.022398,             0.61759,              0.5817,             0.60126,             0.33771,            0.039341,            0.021068,            0.011896,            0.008515,            0.008515,            0.008515
                  47,             0.04491,             0.03717,            0.022605,             0.62965,             0.57977,             0.60512,               0.341,            0.039254,            0.021021,            0.011785,            0.008482,            0.008482,            0.008482
                  48,            0.044835,            0.037021,            0.022335,             0.62976,             0.57863,             0.60666,             0.34145,            0.039138,            0.021018,            0.011722,            0.008449,            0.008449,            0.008449
                  49,            0.044636,            0.037283,            0.022154,             0.63052,             0.58459,             0.61043,             0.34536,            0.039037,            0.020998,            0.011673,            0.008416,            0.008416,            0.008416
                  50,            0.044523,            0.036865,            0.022042,               0.639,              0.5778,             0.61168,             0.34701,            0.038995,            0.020959,            0.011622,            0.008383,            0.008383,            0.008383
                  51,             0.04432,            0.036502,            0.022138,             0.63519,             0.58718,             0.61595,              0.3487,            0.038904,            0.020931,            0.011552,             0.00835,             0.00835,             0.00835
                  52,            0.044563,            0.036649,            0.021487,             0.63756,             0.58562,             0.61788,             0.35008,            0.038822,            0.020912,            0.011506,            0.008317,            0.008317,            0.008317
                  53,            0.044517,            0.036804,            0.021599,             0.64113,             0.58931,             0.62038,             0.35117,            0.038778,            0.020888,            0.011354,            0.008284,            0.008284,            0.008284
                  54,            0.044318,            0.036481,            0.021644,             0.63764,             0.59559,             0.62363,             0.35345,            0.038748,            0.020868,            0.011273,            0.008251,            0.008251,            0.008251
                  55,            0.044164,            0.036636,            0.021582,              0.6406,             0.59678,               0.625,             0.35463,            0.038676,            0.020852,            0.011213,            0.008218,            0.008218,            0.008218
                  56,            0.044308,            0.036679,            0.021719,             0.63661,             0.59907,             0.62474,             0.35496,            0.038628,            0.020829,            0.011177,            0.008185,            0.008185,            0.008185
                  57,            0.044128,            0.036865,              0.0211,             0.63795,             0.59783,             0.62589,             0.35627,            0.038557,            0.020815,             0.01113,            0.008152,            0.008152,            0.008152
                  58,            0.044019,            0.036695,            0.021059,             0.63802,             0.59822,             0.62584,             0.35762,            0.038511,              0.0208,            0.011076,            0.008119,            0.008119,            0.008119
                  59,            0.043936,            0.036589,            0.020629,             0.63848,             0.59789,             0.62701,             0.35833,            0.038467,            0.020771,            0.010988,            0.008086,            0.008086,            0.008086
                  60,            0.043861,            0.036154,            0.020827,              0.6354,             0.59872,             0.62729,             0.35945,            0.038436,            0.020749,            0.010934,            0.008053,            0.008053,            0.008053
                  61,            0.043638,            0.036146,            0.020572,             0.63498,             0.60097,             0.62889,              0.3611,            0.038403,            0.020734,            0.010901,             0.00802,             0.00802,             0.00802
                  62,            0.043575,            0.036055,             0.02052,             0.63614,             0.60199,             0.63087,             0.36233,             0.03835,             0.02071,            0.010858,            0.007987,            0.007987,            0.007987
                  63,            0.043602,            0.036448,            0.020645,             0.64057,             0.60206,             0.63205,             0.36288,            0.038313,            0.020688,            0.010799,            0.007954,            0.007954,            0.007954
                  64,             0.04341,            0.036171,            0.020229,             0.63908,             0.60229,             0.63327,             0.36356,            0.038285,            0.020674,            0.010764,            0.007921,            0.007921,            0.007921
                  65,             0.04338,            0.035899,            0.020656,              0.6443,             0.59964,             0.63372,             0.36493,            0.038245,            0.020658,            0.010751,            0.007888,            0.007888,            0.007888
                  66,            0.043507,            0.036188,            0.020344,             0.64401,             0.60096,             0.63447,             0.36545,            0.038216,            0.020642,            0.010732,            0.007855,            0.007855,            0.007855
                  67,            0.043356,             0.03606,            0.020148,             0.64615,             0.60032,             0.63539,             0.36565,            0.038182,            0.020631,            0.010719,            0.007822,            0.007822,            0.007822
                  68,             0.04349,            0.036069,            0.020013,             0.64383,             0.60204,             0.63598,             0.36692,            0.038148,            0.020619,            0.010702,            0.007789,            0.007789,            0.007789
                  69,            0.043287,            0.036099,            0.019977,             0.64489,             0.60315,             0.63681,             0.36801,            0.038112,            0.020599,            0.010669,            0.007756,            0.007756,            0.007756
                  70,            0.043125,            0.035942,            0.019875,              0.6448,             0.60535,              0.6374,             0.36917,            0.038079,             0.02059,            0.010633,            0.007723,            0.007723,            0.007723
                  71,            0.043201,            0.035787,            0.019905,             0.65003,             0.60404,             0.63872,             0.36986,            0.038052,            0.020581,            0.010603,             0.00769,             0.00769,             0.00769
                  72,            0.043059,            0.035903,            0.019858,             0.64844,             0.60508,             0.63926,             0.37081,            0.038022,             0.02057,            0.010566,            0.007657,            0.007657,            0.007657
                  73,              0.0428,            0.035926,            0.019655,             0.64799,             0.60732,             0.63979,             0.37146,            0.037997,            0.020561,            0.010543,            0.007624,            0.007624,            0.007624
                  74,            0.042988,            0.036093,            0.019792,             0.64973,             0.60749,             0.64057,             0.37225,            0.037968,            0.020552,             0.01052,            0.007591,            0.007591,            0.007591
                  75,            0.042762,            0.036124,            0.019748,             0.64971,             0.60829,             0.64162,             0.37275,             0.03794,            0.020543,             0.01049,            0.007558,            0.007558,            0.007558
                  76,            0.042745,            0.035806,             0.01943,             0.65194,             0.60676,             0.64181,              0.3738,            0.037916,             0.02053,            0.010465,            0.007525,            0.007525,            0.007525
                  77,            0.042759,            0.035761,            0.019368,             0.65246,             0.60717,             0.64273,             0.37448,            0.037896,            0.020521,            0.010441,            0.007492,            0.007492,            0.007492
                  78,              0.0426,            0.035418,            0.019269,             0.65289,             0.60758,             0.64348,             0.37506,            0.037872,             0.02051,            0.010411,            0.007459,            0.007459,            0.007459
                  79,            0.042878,            0.035644,            0.019555,              0.6532,             0.60706,              0.6442,             0.37556,            0.037847,            0.020502,            0.010391,            0.007426,            0.007426,            0.007426
                  80,            0.042558,            0.035753,            0.019019,             0.65405,              0.6082,             0.64509,             0.37585,            0.037826,             0.02049,            0.010373,            0.007393,            0.007393,            0.007393
                  81,            0.042618,            0.035676,             0.01912,             0.65728,             0.60745,             0.64618,             0.37672,            0.037806,            0.020478,            0.010354,             0.00736,             0.00736,             0.00736
                  82,            0.042365,             0.03548,             0.01893,             0.65741,             0.60796,             0.64714,             0.37758,            0.037787,            0.020463,            0.010336,            0.007327,            0.007327,            0.007327
                  83,             0.04265,            0.035587,            0.018639,             0.66059,             0.60704,             0.64824,             0.37804,            0.037769,            0.020449,            0.010315,            0.007294,            0.007294,            0.007294
                  84,            0.042385,            0.035642,            0.018871,             0.65926,             0.60727,             0.64849,             0.37872,            0.037751,            0.020439,              0.0103,            0.007261,            0.007261,            0.007261
                  85,            0.042294,            0.035592,            0.018539,             0.66282,             0.60826,             0.64949,             0.37933,             0.03773,            0.020427,            0.010279,            0.007228,            0.007228,            0.007228
                  86,            0.042274,            0.035684,              0.0188,             0.66286,             0.60916,             0.65114,             0.38002,             0.03771,            0.020414,            0.010261,            0.007195,            0.007195,            0.007195
                  87,            0.042241,            0.035339,            0.018447,             0.66123,             0.60997,             0.65158,             0.38103,            0.037689,            0.020403,            0.010244,            0.007162,            0.007162,            0.007162
                  88,            0.042301,            0.035683,            0.018307,             0.66199,             0.60973,             0.65153,             0.38151,            0.037665,            0.020389,            0.010222,            0.007129,            0.007129,            0.007129
                  89,            0.042168,            0.035587,            0.018487,             0.66314,              0.6097,             0.65231,              0.3823,            0.037648,            0.020378,            0.010209,            0.007096,            0.007096,            0.007096
                  90,            0.042227,            0.035332,            0.018347,             0.66625,              0.6092,             0.65304,             0.38272,            0.037632,            0.020363,            0.010194,            0.007063,            0.007063,            0.007063
                  91,            0.041959,             0.03538,            0.018214,             0.66825,             0.60872,             0.65359,             0.38321,            0.037616,            0.020354,            0.010177,             0.00703,             0.00703,             0.00703
                  92,            0.042122,            0.035719,            0.017796,             0.66963,              0.6098,             0.65452,             0.38378,              0.0376,            0.020342,            0.010161,            0.006997,            0.006997,            0.006997
                  93,            0.041712,            0.035087,            0.018423,             0.66721,             0.61153,             0.65534,             0.38471,            0.037584,            0.020331,            0.010146,            0.006964,            0.006964,            0.006964
                  94,            0.041965,            0.035345,            0.018162,             0.66907,             0.61105,             0.65595,             0.38524,            0.037565,            0.020321,            0.010135,            0.006931,            0.006931,            0.006931
                  95,            0.041911,             0.03572,            0.018097,             0.66922,             0.61107,             0.65587,             0.38569,            0.037545,            0.020311,             0.01012,            0.006898,            0.006898,            0.006898
                  96,            0.041819,            0.035211,            0.018145,             0.66961,             0.61194,              0.6565,             0.38598,            0.037526,            0.020301,            0.010113,            0.006865,            0.006865,            0.006865
                  97,            0.041835,            0.035072,            0.017807,             0.66969,             0.61228,              0.6574,             0.38652,            0.037505,            0.020291,            0.010099,            0.006832,            0.006832,            0.006832
                  98,            0.041822,            0.035595,            0.017867,             0.66885,              0.6128,             0.65786,             0.38715,            0.037486,             0.02028,            0.010084,            0.006799,            0.006799,            0.006799
                  99,            0.041699,            0.035394,            0.017456,             0.67055,             0.61208,             0.65879,             0.38755,            0.037468,            0.020268,             0.01007,            0.006766,            0.006766,            0.006766
                 100,            0.041606,             0.03513,            0.017517,             0.67263,             0.61085,             0.65959,             0.38831,            0.037448,            0.020251,            0.010054,            0.006733,            0.006733,            0.006733
                 101,             0.04141,            0.035226,            0.017428,              0.6734,             0.61111,             0.66021,             0.38892,            0.037427,            0.020239,            0.010039,              0.0067,              0.0067,              0.0067
                 102,            0.041372,            0.035031,            0.017482,             0.67315,             0.61311,             0.66056,             0.38968,            0.037407,            0.020227,            0.010026,            0.006667,            0.006667,            0.006667
                 103,            0.041549,            0.034934,            0.017785,             0.67187,             0.61394,             0.66126,             0.39026,            0.037389,            0.020214,            0.010015,            0.006634,            0.006634,            0.006634
                 104,             0.04142,            0.035307,            0.017629,             0.67293,             0.61322,             0.66193,             0.39081,             0.03737,            0.020203,            0.010005,            0.006601,            0.006601,            0.006601
                 105,            0.041398,            0.035383,            0.017173,             0.67153,             0.61431,             0.66275,             0.39164,            0.037355,            0.020195,           0.0099897,            0.006568,            0.006568,            0.006568
                 106,            0.041291,            0.035153,             0.01729,             0.67453,             0.61455,             0.66369,               0.392,            0.037337,            0.020182,           0.0099805,            0.006535,            0.006535,            0.006535
                 107,            0.041272,            0.034825,            0.017384,             0.67428,             0.61648,             0.66383,              0.3928,            0.037321,            0.020173,           0.0099692,            0.006502,            0.006502,            0.006502
                 108,            0.041351,             0.03531,            0.017278,             0.67511,             0.61779,             0.66448,             0.39327,            0.037301,            0.020161,           0.0099523,            0.006469,            0.006469,            0.006469
                 109,            0.041275,            0.034898,            0.017427,             0.67674,              0.6166,             0.66516,               0.394,            0.037285,             0.02015,           0.0099335,            0.006436,            0.006436,            0.006436
                 110,            0.041295,            0.034747,            0.017075,             0.67828,             0.61638,             0.66567,             0.39454,            0.037267,            0.020141,           0.0099139,            0.006403,            0.006403,            0.006403
                 111,            0.041109,             0.03503,            0.017327,             0.67739,              0.6175,             0.66662,             0.39495,            0.037248,             0.02013,            0.009899,             0.00637,             0.00637,             0.00637
                 112,            0.041037,            0.034649,            0.016922,             0.67757,             0.61897,             0.66695,             0.39546,            0.037229,             0.02012,           0.0098864,            0.006337,            0.006337,            0.006337
                 113,            0.041054,            0.034608,            0.017106,             0.67349,             0.62432,             0.66756,              0.3961,            0.037207,            0.020112,           0.0098749,            0.006304,            0.006304,            0.006304
                 114,            0.041151,            0.034929,            0.016985,             0.67617,             0.62313,             0.66832,             0.39704,            0.037186,            0.020102,           0.0098618,            0.006271,            0.006271,            0.006271
                 115,            0.041238,            0.034869,            0.016894,             0.67788,             0.62292,             0.66884,             0.39723,            0.037166,            0.020091,             0.00985,            0.006238,            0.006238,            0.006238
                 116,            0.041007,            0.034912,            0.016933,             0.68112,             0.62114,              0.6693,             0.39773,            0.037145,            0.020079,           0.0098355,            0.006205,            0.006205,            0.006205
                 117,            0.040921,            0.034768,             0.01686,             0.67762,             0.62409,             0.66986,             0.39828,            0.037126,            0.020069,           0.0098187,            0.006172,            0.006172,            0.006172
                 118,            0.041046,            0.034742,            0.016902,             0.67845,             0.62491,             0.67063,             0.39885,            0.037105,            0.020059,            0.009806,            0.006139,            0.006139,            0.006139
                 119,            0.040968,            0.034619,            0.016904,             0.68173,              0.6225,             0.67111,             0.39947,             0.03709,            0.020047,           0.0097887,            0.006106,            0.006106,            0.006106
                 120,            0.040722,            0.034614,            0.016427,             0.67955,             0.62489,             0.67175,             0.39989,            0.037068,            0.020036,           0.0097722,            0.006073,            0.006073,            0.006073
                 121,            0.040854,            0.034905,            0.016393,             0.67977,             0.62647,             0.67281,             0.40064,            0.037045,            0.020026,            0.009762,             0.00604,             0.00604,             0.00604
                 122,            0.040507,            0.034436,            0.016645,             0.68069,             0.62771,             0.67334,             0.40116,            0.037027,            0.020016,            0.009745,            0.006007,            0.006007,            0.006007
                 123,            0.040657,            0.034738,            0.016477,             0.67952,             0.63012,             0.67413,             0.40171,            0.037005,            0.020007,           0.0097271,            0.005974,            0.005974,            0.005974
                 124,            0.040463,             0.03443,            0.016158,             0.68218,             0.63048,             0.67494,             0.40226,            0.036984,            0.019998,            0.009707,            0.005941,            0.005941,            0.005941
                 125,            0.040625,            0.034846,            0.016327,             0.68361,             0.63179,             0.67594,             0.40318,            0.036962,            0.019987,           0.0096855,            0.005908,            0.005908,            0.005908
                 126,              0.0405,            0.034817,            0.016191,             0.68782,             0.63013,             0.67662,             0.40367,            0.036944,            0.019979,           0.0096642,            0.005875,            0.005875,            0.005875
                 127,            0.040711,            0.034648,            0.016242,             0.69087,             0.62876,             0.67703,             0.40446,            0.036926,             0.01997,           0.0096502,            0.005842,            0.005842,            0.005842
                 128,             0.04042,            0.034427,            0.016203,             0.69252,             0.62959,             0.67773,             0.40541,            0.036913,             0.01996,           0.0096341,            0.005809,            0.005809,            0.005809
                 129,            0.040545,            0.034694,            0.016553,             0.69098,             0.63026,             0.67799,             0.40592,            0.036899,            0.019952,           0.0096161,            0.005776,            0.005776,            0.005776
                 130,            0.040518,            0.034332,              0.0164,             0.69129,              0.6344,              0.6788,             0.40662,            0.036885,            0.019942,           0.0095992,            0.005743,            0.005743,            0.005743
                 131,            0.040173,            0.034313,            0.016463,              0.6911,             0.63475,             0.67943,             0.40691,            0.036867,            0.019933,           0.0095891,             0.00571,             0.00571,             0.00571
                 132,            0.040474,            0.034724,            0.016251,             0.69194,             0.63423,             0.67993,             0.40748,            0.036857,            0.019926,            0.009576,            0.005677,            0.005677,            0.005677
                 133,             0.04041,            0.034578,            0.016006,             0.69425,             0.63411,             0.68119,             0.40824,            0.036842,            0.019915,           0.0095628,            0.005644,            0.005644,            0.005644
                 134,            0.040224,            0.034518,            0.016086,             0.69674,             0.63452,             0.68173,             0.40917,            0.036827,            0.019908,           0.0095509,            0.005611,            0.005611,            0.005611
                 135,            0.040286,            0.034411,            0.015958,             0.69807,             0.63497,             0.68238,              0.4098,            0.036814,              0.0199,           0.0095381,            0.005578,            0.005578,            0.005578
                 136,            0.040241,            0.034527,            0.016041,             0.69867,             0.63674,             0.68296,             0.41044,            0.036797,             0.01989,           0.0095199,            0.005545,            0.005545,            0.005545
                 137,             0.04004,            0.034128,            0.015852,             0.69853,             0.63937,             0.68339,              0.4107,            0.036783,             0.01988,           0.0095081,            0.005512,            0.005512,            0.005512
                 138,            0.040153,            0.034259,            0.015568,             0.70047,             0.63854,             0.68387,             0.41108,            0.036772,            0.019872,            0.009497,            0.005479,            0.005479,            0.005479
                 139,            0.040067,            0.034607,            0.015805,             0.70059,             0.63978,             0.68495,             0.41143,             0.03676,            0.019866,           0.0094837,            0.005446,            0.005446,            0.005446
                 140,            0.039923,            0.034284,            0.015705,             0.70033,             0.63957,             0.68545,              0.4122,            0.036746,            0.019856,           0.0094674,            0.005413,            0.005413,            0.005413
                 141,            0.039969,            0.034339,            0.015733,             0.70259,             0.63768,             0.68543,              0.4125,            0.036727,            0.019849,            0.009451,             0.00538,             0.00538,             0.00538
                 142,            0.040052,            0.034172,            0.015473,             0.70146,             0.63767,             0.68554,              0.4127,            0.036711,            0.019842,           0.0094323,            0.005347,            0.005347,            0.005347
                 143,            0.039826,             0.03396,            0.015856,             0.70292,             0.63768,              0.6863,             0.41307,            0.036698,            0.019834,           0.0094151,            0.005314,            0.005314,            0.005314
                 144,            0.039801,            0.034159,            0.015301,             0.70379,             0.63703,              0.6867,              0.4136,            0.036679,            0.019826,           0.0093983,            0.005281,            0.005281,            0.005281
                 145,            0.040021,            0.034281,            0.015307,             0.70443,             0.63714,             0.68733,             0.41394,            0.036662,             0.01982,           0.0093796,            0.005248,            0.005248,            0.005248
                 146,            0.039935,            0.034438,            0.015319,             0.70548,             0.63691,             0.68774,             0.41446,            0.036644,            0.019813,           0.0093658,            0.005215,            0.005215,            0.005215
                 147,             0.03964,            0.034122,            0.015365,             0.70874,             0.63689,             0.68856,              0.4148,            0.036626,            0.019807,            0.009355,            0.005182,            0.005182,            0.005182
                 148,            0.039834,            0.034399,            0.015311,              0.7105,             0.63767,             0.68901,              0.4152,            0.036611,            0.019799,           0.0093439,            0.005149,            0.005149,            0.005149
